This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.8.3)  13 MAR 2018 10:04
entering extended mode
**./MEDEA.tex
(MEDEA.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\jb@biblaw@entry@width=\skip55
\jb@biblaw@item@width=\skip56
LaTeX Font Info:    Try loading font information for U+msa on input line 3875.

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3875.
 ("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Info: Redefining \cite on input line 4187.
\jb@length@i=\skip57
\jb@length@ii=\skip58
\jb@length@iii=\skip59
\jb@temptoks=\toks29
\jbedwidth=\skip60
\jb@ta=\toks30
\jb@tb=\toks31

Package jurabib Info: *** Local config file `jurabib.cfg' used ***


("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jurabib\jurabib.c
fg"
File: jurabib.cfg jurabib local configuration file
))
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\footmisc\footmisc
.sty"
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks32
\footnotemargin=\dimen136
\c@pp@next@reset=\count121
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count122
\lst@gtempboxa=\box32
\lst@token=\toks33
\lst@length=\count123
\lst@currlwidth=\dimen137
\lst@column=\count124
\lst@pos=\count125
\lst@lostspace=\dimen138
\lst@width=\dimen139
\lst@newlines=\count126
\lst@lineno=\count127
\lst@maxwidth=\dimen140

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count128
\lst@skipnumbers=\count129
\lst@framebox=\box33
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
 (MEDEA.aux)
\openout1 = `MEDEA.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 83.

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1ptm.fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count130
\scratchdimen=\dimen141
\scratchbox=\box34
\nofMPsegments=\count131
\nofMParguments=\count132
\everyMPshowfont=\toks34
\MPscratchCnt=\count133
\MPscratchDim=\dimen142
\MPnumerator=\count134
\makeMPintoPDFobject=\count135
\everyMPtoPDFconversion=\toks35
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefi
nekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box35

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscap
e.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.s
ty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jurabib\dejbbib.l
df"
File: dejbbib.ldf jurabib German language definitions
)

Package jurabib Info: *** jurabib set up for babel ***

\c@lstlisting=\count136
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 87.
(MEDEA.toc
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 2.
)
\tf@toc=\write5
\openout5 = `MEDEA.toc'.

 [1

{C:/Users/pollin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 95.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 104.

 ("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
) [1]
Overfull \hbox (65.32925pt too wide) in paragraph at lines 147--148
$\T1/cmtt/m/n/12 http : / / flegesunde . com / category / miscellanea / die-[]g
eschichte-[]der-[]doppelten-[]buchfuhrung .
 []

LaTeX Font Info:    Try loading font information for OMS+ptm on input line 155.

("C:\Users\pollin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.fd"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 155.
 [2] [3] (MEDEA.bbl
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <12> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 20.
) [4]
Underfull \hbox (badness 10000) in paragraph at lines 192--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 196--198

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--204

 []


Underfull \hbox (badness 10000) in paragraph at lines 205--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 208--210

 []


Underfull \hbox (badness 10000) in paragraph at lines 211--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 214--216

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--219

 []


Underfull \hbox (badness 10000) in paragraph at lines 220--222

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--225

 []


Underfull \hbox (badness 10000) in paragraph at lines 226--228

 []


Underfull \hbox (badness 10000) in paragraph at lines 229--231

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--234

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--237

 []


Underfull \hbox (badness 10000) in paragraph at lines 238--240

 []


Underfull \hbox (badness 10000) in paragraph at lines 241--243

 []


Underfull \hbox (badness 10000) in paragraph at lines 244--246

 []


Underfull \hbox (badness 10000) in paragraph at lines 247--249

 []


Underfull \hbox (badness 10000) in paragraph at lines 250--252

 []


Underfull \hbox (badness 10000) in paragraph at lines 253--255

 []

[5] (MEDEA.lof)
\tf@lof=\write6
\openout6 = `MEDEA.lof'.

 [6] (MEDEA.aux)

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 10097 strings out of 493323
 147800 string characters out of 3129582
 243673 words of memory out of 3000000
 13429 multiletter control sequences out of 15000+200000
 53634 words of font info for 73 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,7n,44p,585b,624s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\pollin\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\ectt1200.pk> <C:\Users\pollin\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappe
n\ec\dpi600\ectt1000.pk>{C:/Users/pollin/AppData/Local/Programs/MiKTeX 2.9/font
s/enc/dvips/base/8r.enc}<C:/Users/pollin/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/pollin/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/urw/times/utmb8a.pfb><C:/Users/pollin/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/urw/times/utmr8a.pfb>
Output written on MEDEA.pdf (7 pages, 81915 bytes).
PDF statistics:
 130 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

